

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jan 24 16:27:24 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Version 2.40
      +                          stack]
  4751     0005  3180               	pagesel	$
  4752     0006                     i1l1489:
  4753                           
  4754                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  4755     0006  1F0B               	btfss	11,6	;volatile
  4756     0007  2809               	goto	u80_21
  4757     0008  280A               	goto	u80_20
  4758     0009                     u80_21:
  4759     0009  2819               	goto	i1l250
  4760     000A                     u80_20:
  4761     000A                     i1l1491:
  4762                           
  4763                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE1bits.RCIE == 1 && PIR1bits.RCIF == 1)
  4764     000A  0021               	movlb	1	; select bank1
  4765     000B  1E90               	btfss	16,5	;volatile
  4766     000C  280E               	goto	u81_21
  4767     000D  280F               	goto	u81_20
  4768     000E                     u81_21:
  4769     000E  2819               	goto	i1l250
  4770     000F                     u81_20:
  4771     000F                     i1l1493:
  4772     000F  0020               	movlb	0	; select bank0
  4773     0010  1E90               	btfss	16,5	;volatile
  4774     0011  2813               	goto	u82_21
  4775     0012  2814               	goto	u82_20
  4776     0013                     u82_21:
  4777     0013  2819               	goto	i1l250
  4778     0014                     u82_20:
  4779     0014                     i1l1495:
  4780                           
  4781                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             EUSART_RxDefaultInterruptHandler();
  4782     0014  086F               	movf	_EUSART_RxDefaultInterruptHandler+1,w
  4783     0015  008A               	movwf	10
  4784     0016  086E               	movf	_EUSART_RxDefaultInterruptHandler,w
  4785     0017  000A               	callw
  4786     0018  3180               	pagesel	$
  4787     0019                     i1l250:	
  4788                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  4789                           
  4790     0019  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4791     001A  0009               	retfie
  4792     001B                     __end_of_INTERRUPT_InterruptManager:
  4793                           
  4794                           	psect	text19
  4795     0282                     __ptext19:	
  4796 ;; *************** function _EUSART_Receive_ISR *****************
  4797 ;; Defined at:
  4798 ;;		line 182 in file "mcc_generated_files/eusart.c"
  4799 ;; Parameters:    Size  Location     Type
  4800 ;;		None
  4801 ;; Auto vars:     Size  Location     Type
  4802 ;;		None
  4803 ;; Return value:  Size  Location     Type
  4804 ;;                  1    wreg      void 
  4805 ;; Registers used:
  4806 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4807 ;; Tracked objects:
  4808 ;;		On entry : 0/0
  4809 ;;		On exit  : 0/0
  4810 ;;		Unchanged: 0/0
  4811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4812 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4813 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4814 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4815 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4816 ;;Total ram usage:        0 bytes
  4817 ;; Hardware stack levels used: 1
  4818 ;; Hardware stack levels required when called: 2
  4819 ;; This function calls:
  4820 ;;		Absolute function
  4821 ;;		_EUSART_DefaultErrorHandler
  4822 ;;		_EUSART_DefaultFramingErrorHandler
  4823 ;;		_EUSART_DefaultOverrunErrorHandler
  4824 ;;		_EUSART_RxDataHandler
  4825 ;; This function is called by:
  4826 ;;		_EUSART_Initialize
  4827 ;;		_INTERRUPT_InterruptManager
  4828 ;; This function uses a non-reentrant model
  4829 ;;
  4830                           
  4831     0282                     _EUSART_Receive_ISR:	
  4832                           ;psect for function _EUSART_Receive_ISR
  4833                           
  4834     0282                     i1l1439:	
  4835                           ;incstack = 0
  4836                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4837                           
  4838                           
  4839                           ;mcc_generated_files/eusart.c: 185:     eusartRxStatusBuffer[eusartRxHead].status = 0;
  4840     0282  087C               	movf	_eusartRxHead,w	;volatile
  4841     0283  3E5C               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  4842     0284  0086               	movwf	6
  4843     0285  0187               	clrf	7
  4844     0286  0181               	clrf	1
  4845     0287                     i1l1441:
  4846                           
  4847                           ;mcc_generated_files/eusart.c: 187:     if(RC1STAbits.FERR){
  4848     0287  0023               	movlb	3	; select bank3
  4849     0288  1D1D               	btfss	29,2	;volatile
  4850     0289  2A8B               	goto	u68_21
  4851     028A  2A8C               	goto	u68_20
  4852     028B                     u68_21:
  4853     028B  2A97               	goto	i1l1447
  4854     028C                     u68_20:
  4855     028C                     i1l1443:
  4856                           
  4857                           ;mcc_generated_files/eusart.c: 188:         eusartRxStatusBuffer[eusartRxHead].ferr = 1;
  4858     028C  087C               	movf	_eusartRxHead,w	;volatile
  4859     028D  3E5C               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  4860     028E  0086               	movwf	6
  4861     028F  0187               	clrf	7
  4862     0290  1481               	bsf	1,1
  4863     0291                     i1l1445:
  4864                           
  4865                           ;mcc_generated_files/eusart.c: 189:         EUSART_FramingErrorHandler();
  4866     0291  0020               	movlb	0	; select bank0
  4867     0292  086D               	movf	_EUSART_FramingErrorHandler+1,w
  4868     0293  008A               	movwf	10
  4869     0294  086C               	movf	_EUSART_FramingErrorHandler,w
  4870     0295  000A               	callw
  4871     0296  3182               	pagesel	$
  4872     0297                     i1l1447:
  4873                           
  4874                           ;mcc_generated_files/eusart.c: 192:     if(RC1STAbits.OERR){
  4875     0297  0023               	movlb	3	; select bank3
  4876     0298  1C9D               	btfss	29,1	;volatile
  4877     0299  2A9B               	goto	u69_21
  4878     029A  2A9C               	goto	u69_20
  4879     029B                     u69_21:
  4880     029B  2AA7               	goto	i1l1453
  4881     029C                     u69_20:
  4882     029C                     i1l1449:
  4883                           
  4884                           ;mcc_generated_files/eusart.c: 193:         eusartRxStatusBuffer[eusartRxHead].oerr = 1;
  4885     029C  087C               	movf	_eusartRxHead,w	;volatile
  4886     029D  3E5C               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  4887     029E  0086               	movwf	6
  4888     029F  0187               	clrf	7
  4889     02A0  1501               	bsf	1,2
  4890     02A1                     i1l1451:
  4891                           
  4892                           ;mcc_generated_files/eusart.c: 194:         EUSART_OverrunErrorHandler();
  4893     02A1  0021               	movlb	1	; select bank1
  4894     02A2  0866               	movf	(_EUSART_OverrunErrorHandler+1)^(0+128),w
  4895     02A3  008A               	movwf	10
  4896     02A4  0865               	movf	_EUSART_OverrunErrorHandler^(0+128),w
  4897     02A5  000A               	callw
  4898     02A6  3182               	pagesel	$
  4899     02A7                     i1l1453:
  4900                           
  4901                           ;mcc_generated_files/eusart.c: 197:     if(eusartRxStatusBuffer[eusartRxHead].status){
  4902     02A7  087C               	movf	_eusartRxHead,w	;volatile
  4903     02A8  3E5C               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  4904     02A9  0086               	movwf	6
  4905     02AA  0187               	clrf	7
  4906     02AB  0801               	movf	1,w
  4907     02AC  1903               	btfsc	3,2
  4908     02AD  2AAF               	goto	u70_21
  4909     02AE  2AB0               	goto	u70_20
  4910     02AF                     u70_21:
  4911     02AF  2AB7               	goto	i1l1457
  4912     02B0                     u70_20:
  4913     02B0                     i1l1455:
  4914                           
  4915                           ;mcc_generated_files/eusart.c: 198:         EUSART_ErrorHandler();
  4916     02B0  0021               	movlb	1	; select bank1
  4917     02B1  0864               	movf	(_EUSART_ErrorHandler+1)^(0+128),w
  4918     02B2  008A               	movwf	10
  4919     02B3  0863               	movf	_EUSART_ErrorHandler^(0+128),w
  4920     02B4  000A               	callw
  4921     02B5  3182               	pagesel	$
  4922                           
  4923                           ;mcc_generated_files/eusart.c: 199:     } else {
  4924     02B6  2ABA               	goto	i1l208
  4925     02B7                     i1l1457:
  4926                           
  4927                           ;mcc_generated_files/eusart.c: 200:         EUSART_RxDataHandler();
  4928     02B7  3183  2353  3182   	fcall	_EUSART_RxDataHandler
  4929     02BA                     i1l208:
  4930     02BA  0008               	return
  4931     02BB                     __end_of_EUSART_Receive_ISR:
  4932                           
  4933                           	psect	text20
  4934     03DD                     __ptext20:	
  4935 ;; *************** function _EUSART_DefaultOverrunErrorHandler *****************
  4936 ;; Defined at:
  4937 ;;		line 218 in file "mcc_generated_files/eusart.c"
  4938 ;; Parameters:    Size  Location     Type
  4939 ;;		None
  4940 ;; Auto vars:     Size  Location     Type
  4941 ;;		None
  4942 ;; Return value:  Size  Location     Type
  4943 ;;                  1    wreg      void 
  4944 ;; Registers used:
  4945 ;;		None
  4946 ;; Tracked objects:
  4947 ;;		On entry : 0/0
  4948 ;;		On exit  : 0/0
  4949 ;;		Unchanged: 0/0
  4950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4951 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4952 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4953 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4954 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4955 ;;Total ram usage:        0 bytes
  4956 ;; Hardware stack levels used: 1
  4957 ;; This function calls:
  4958 ;;		Nothing
  4959 ;; This function is called by:
  4960 ;;		_EUSART_Initialize
  4961 ;;		_EUSART_Receive_ISR
  4962 ;; This function uses a non-reentrant model
  4963 ;;
  4964                           
  4965     03DD                     _EUSART_DefaultOverrunErrorHandler:	
  4966                           ;psect for function _EUSART_DefaultOverrunErrorHandler
  4967                           
  4968     03DD                     i1l1395:	
  4969                           ;incstack = 0
  4970                           ; Regs used in _EUSART_DefaultOverrunErrorHandler: []
  4971                           
  4972                           
  4973                           ;mcc_generated_files/eusart.c: 221:     RC1STAbits.CREN = 0;
  4974     03DD  0023               	movlb	3	; select bank3
  4975     03DE  121D               	bcf	29,4	;volatile
  4976                           
  4977                           ;mcc_generated_files/eusart.c: 222:     RC1STAbits.CREN = 1;
  4978     03DF  161D               	bsf	29,4	;volatile
  4979     03E0                     i1l218:
  4980     03E0  0008               	return
  4981     03E1                     __end_of_EUSART_DefaultOverrunErrorHandler:
  4982                           
  4983                           	psect	text21
  4984     03E5                     __ptext21:	
  4985 ;; *************** function _EUSART_DefaultFramingErrorHandler *****************
  4986 ;; Defined at:
  4987 ;;		line 216 in file "mcc_generated_files/eusart.c"
  4988 ;; Parameters:    Size  Location     Type
  4989 ;;		None
  4990 ;; Auto vars:     Size  Location     Type
  4991 ;;		None
  4992 ;; Return value:  Size  Location     Type
  4993 ;;                  1    wreg      void 
  4994 ;; Registers used:
  4995 ;;		None
  4996 ;; Tracked objects:
  4997 ;;		On entry : 0/0
  4998 ;;		On exit  : 0/0
  4999 ;;		Unchanged: 0/0
  5000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5001 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5002 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5003 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5004 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5005 ;;Total ram usage:        0 bytes
  5006 ;; Hardware stack levels used: 1
  5007 ;; This function calls:
  5008 ;;		Nothing
  5009 ;; This function is called by:
  5010 ;;		_EUSART_Initialize
  5011 ;;		_EUSART_Receive_ISR
  5012 ;; This function uses a non-reentrant model
  5013 ;;
  5014                           
  5015     03E5                     _EUSART_DefaultFramingErrorHandler:	
  5016                           ;psect for function _EUSART_DefaultFramingErrorHandler
  5017                           
  5018     03E5                     i1l215:	
  5019                           ;incstack = 0
  5020                           ; Regs used in _EUSART_DefaultFramingErrorHandler: []
  5021                           
  5022     03E5  0008               	return
  5023     03E6                     __end_of_EUSART_DefaultFramingErrorHandler:
  5024                           
  5025                           	psect	text22
  5026     03E1                     __ptext22:	
  5027 ;; *************** function _EUSART_DefaultErrorHandler *****************
  5028 ;; Defined at:
  5029 ;;		line 226 in file "mcc_generated_files/eusart.c"
  5030 ;; Parameters:    Size  Location     Type
  5031 ;;		None
  5032 ;; Auto vars:     Size  Location     Type
  5033 ;;		None
  5034 ;; Return value:  Size  Location     Type
  5035 ;;                  1    wreg      void 
  5036 ;; Registers used:
  5037 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5038 ;; Tracked objects:
  5039 ;;		On entry : 0/0
  5040 ;;		On exit  : 0/0
  5041 ;;		Unchanged: 0/0
  5042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5043 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5044 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5045 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5046 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5047 ;;Total ram usage:        0 bytes
  5048 ;; Hardware stack levels used: 1
  5049 ;; Hardware stack levels required when called: 1
  5050 ;; This function calls:
  5051 ;;		_EUSART_RxDataHandler
  5052 ;; This function is called by:
  5053 ;;		_EUSART_Initialize
  5054 ;;		_EUSART_Receive_ISR
  5055 ;; This function uses a non-reentrant model
  5056 ;;
  5057                           
  5058     03E1                     _EUSART_DefaultErrorHandler:	
  5059                           ;psect for function _EUSART_DefaultErrorHandler
  5060                           
  5061     03E1                     i1l1397:	
  5062                           ;incstack = 0
  5063                           ; Regs used in _EUSART_DefaultErrorHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  5064                           
  5065                           
  5066                           ;mcc_generated_files/eusart.c: 227:     EUSART_RxDataHandler();
  5067     03E1  3183  2353  3183   	fcall	_EUSART_RxDataHandler
  5068     03E4                     i1l221:
  5069     03E4  0008               	return
  5070     03E5                     __end_of_EUSART_DefaultErrorHandler:
  5071                           
  5072                           	psect	text23
  5073     0353                     __ptext23:	
  5074 ;; *************** function _EUSART_RxDataHandler *****************
  5075 ;; Defined at:
  5076 ;;		line 206 in file "mcc_generated_files/eusart.c"
  5077 ;; Parameters:    Size  Location     Type
  5078 ;;		None
  5079 ;; Auto vars:     Size  Location     Type
  5080 ;;		None
  5081 ;; Return value:  Size  Location     Type
  5082 ;;                  1    wreg      void 
  5083 ;; Registers used:
  5084 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5085 ;; Tracked objects:
  5086 ;;		On entry : 0/0
  5087 ;;		On exit  : 0/0
  5088 ;;		Unchanged: 0/0
  5089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5090 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5091 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5092 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5093 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5094 ;;Total ram usage:        1 bytes
  5095 ;; Hardware stack levels used: 1
  5096 ;; This function calls:
  5097 ;;		Nothing
  5098 ;; This function is called by:
  5099 ;;		_EUSART_Receive_ISR
  5100 ;;		_EUSART_DefaultErrorHandler
  5101 ;; This function uses a non-reentrant model
  5102 ;;
  5103                           
  5104     0353                     _EUSART_RxDataHandler:	
  5105                           ;psect for function _EUSART_RxDataHandler
  5106                           
  5107     0353                     i1l1291:	
  5108                           ;incstack = 0
  5109                           ; Regs used in _EUSART_RxDataHandler: [wreg+fsr1l+fsr1h+status,2+status,0]
  5110                           
  5111                           
  5112                           ;mcc_generated_files/eusart.c: 208:     eusartRxBuffer[eusartRxHead++] = RC1REG;
  5113     0353  087C               	movf	_eusartRxHead,w
  5114     0354  3EC0               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  5115     0355  0086               	movwf	6
  5116     0356  0187               	clrf	7
  5117     0357  0023               	movlb	3	; select bank3
  5118     0358  0819               	movf	25,w	;volatile
  5119     0359  0081               	movwf	1
  5120     035A                     i1l1293:
  5121     035A  3001               	movlw	1
  5122     035B  00F0               	movwf	??_EUSART_RxDataHandler
  5123     035C  0870               	movf	??_EUSART_RxDataHandler,w
  5124     035D  07FC               	addwf	_eusartRxHead,f	;volatile
  5125     035E                     i1l1295:
  5126                           
  5127                           ;mcc_generated_files/eusart.c: 209:     if(sizeof(eusartRxBuffer) <= eusartRxHead)
  5128     035E  3008               	movlw	8
  5129     035F  027C               	subwf	_eusartRxHead,w	;volatile
  5130     0360  1C03               	skipc
  5131     0361  2B63               	goto	u60_21
  5132     0362  2B64               	goto	u60_20
  5133     0363                     u60_21:
  5134     0363  2B65               	goto	i1l1299
  5135     0364                     u60_20:
  5136     0364                     i1l1297:
  5137                           
  5138                           ;mcc_generated_files/eusart.c: 210:     {;mcc_generated_files/eusart.c: 211:         eus
      +                          artRxHead = 0;
  5139     0364  01FC               	clrf	_eusartRxHead	;volatile
  5140     0365                     i1l1299:
  5141                           
  5142                           ;mcc_generated_files/eusart.c: 213:     eusartRxCount++;
  5143     0365  3001               	movlw	1
  5144     0366  00F0               	movwf	??_EUSART_RxDataHandler
  5145     0367  0870               	movf	??_EUSART_RxDataHandler,w
  5146     0368  0020               	movlb	0	; select bank0
  5147     0369  07EA               	addwf	_eusartRxCount,f	;volatile
  5148     036A                     i1l212:
  5149     036A  0008               	return
  5150     036B                     __end_of_EUSART_RxDataHandler:
  5151     007E                     btemp	set	126	;btemp
  5152     007E                     int$flags	set	126
  5153     007E                     wtemp0	set	126
  5154                           
  5155                           	psect	idloc
  5156                           
  5157                           ;Config register IDLOC0 @ 0x8000
  5158                           ;	unspecified, using default values
  5159     8000                     	org	32768
  5160     8000  3FFF               	dw	16383
  5161                           
  5162                           ;Config register IDLOC1 @ 0x8001
  5163                           ;	unspecified, using default values
  5164     8001                     	org	32769
  5165     8001  3FFF               	dw	16383
  5166                           
  5167                           ;Config register IDLOC2 @ 0x8002
  5168                           ;	unspecified, using default values
  5169     8002                     	org	32770
  5170     8002  3FFF               	dw	16383
  5171                           
  5172                           ;Config register IDLOC3 @ 0x8003
  5173                           ;	unspecified, using default values
  5174     8003                     	org	32771
  5175     8003  3FFF               	dw	16383
  5176                           
  5177                           	psect	config
  5178                           
  5179                           ;Config register CONFIG1 @ 0x8007
  5180                           ;	Oscillator Selection Bits
  5181                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  5182                           ;	Power-up Timer Enable
  5183                           ;	PWRTE = OFF, PWRT disabled
  5184                           ;	MCLR Pin Function Select
  5185                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  5186                           ;	Flash Program Memory Code Protection
  5187                           ;	CP = OFF, Program memory code protection is disabled
  5188                           ;	Brown-out Reset Enable
  5189                           ;	BOREN = ON, Brown-out Reset enabled
  5190                           ;	Clock Out Enable
  5191                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5192                           ;	Internal/External Switch Over
  5193                           ;	IESO = ON, Internal External Switch Over mode is enabled
  5194                           ;	Fail-Safe Clock Monitor Enable
  5195                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  5196     8007                     	org	32775
  5197     8007  3FFC               	dw	16380
  5198                           
  5199                           ;Config register CONFIG2 @ 0x8008
  5200                           ;	Flash Memory Self-Write Protection
  5201                           ;	WRT = OFF, Write protection off
  5202                           ;	Peripheral Pin Select one-way control
  5203                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  5204                           ;	Zero Cross Detect Disable Bit
  5205                           ;	ZCD = OFF, ZCD disable.  ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  5206                           ;	PLL Enable Bit
  5207                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
  5208                           ;	Stack Overflow/Underflow Reset Enable
  5209                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  5210                           ;	Brown-out Reset Voltage Selection
  5211                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  5212                           ;	Low-Power Brown Out Reset
  5213                           ;	LPBOR = OFF, Low-Power BOR is disabled
  5214                           ;	Low-Voltage Programming Enable
  5215                           ;	LVP = ON, Low-voltage programming enabled
  5216     8008                     	org	32776
  5217     8008  3EFF               	dw	16127
  5218                           
  5219                           ;Config register CONFIG3 @ 0x8009
  5220                           ;	WDT Period Select
  5221                           ;	WDTCPS = WDTCPS1F, Software Control (WDTPS)
  5222                           ;	Watchdog Timer Enable
  5223                           ;	WDTE = OFF, WDT disabled
  5224                           ;	WDT Window Select
  5225                           ;	WDTCWS = WDTCWSSW, Software WDT window size control (WDTWS bits)
  5226                           ;	WDT Input Clock Selector
  5227                           ;	WDTCCS = SWC, Software control, controlled by WDTCS bits
  5228     8009                     	org	32777
  5229     8009  3F9F               	dw	16287

Data Sizes:
    Strings     8
    Constant    0
    Data        27
    BSS         57
    Persistent  40
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     60      80
    BANK1            80      0      71
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    strncmp@_r	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_4(CODE[4]), 

    strncmp@r	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_4(CODE[4]), 

    strncmp@_l	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_1(CODE[4]), 

    strncmp@l	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_1(CODE[4]), 

    strlen@s	PTR const unsigned char  size(1) Largest target is 20
		 -> stoa@nuls(BANK0[7]), ?_printf(BANK0[2]), main@array(BANK0[20]), 

    strlen@a	PTR const unsigned char  size(1) Largest target is 20
		 -> stoa@nuls(BANK0[7]), ?_printf(BANK0[2]), main@array(BANK0[20]), 

    S803$source	PTR const unsigned char  size(1) Largest target is 0

    fputc@fp...source	PTR const unsigned char  size(1) Largest target is 0

    S803$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp...buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_1(CODE[4]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 4
		 -> STR_1(CODE[4]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    S843$vp	PTR void  size(1) Largest target is 0

    convarg.vp	PTR void  size(1) Largest target is 0

    stoa@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    stoa@s	PTR unsigned char  size(1) Largest target is 20
		 -> ?_printf(BANK0[2]), main@array(BANK0[20]), 

    stoa@cp	PTR unsigned char  size(1) Largest target is 20
		 -> stoa@nuls(BANK0[7]), ?_printf(BANK0[2]), main@array(BANK0[20]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_1(CODE[4]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    EUSART_SetRxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), 

    EUSART_RxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_Receive_ISR(), 

